Voltage U1	Corriente IA
U1/V	IA/nA

42,44	6,15
42,46	6,28
42,49	6,41
42,51	6,52
42,53	6,66
42,56	6,80
42,58	6,92
42,61	7,04
42,63	7,17
42,66	7,30
42,68	7,43
42,71	7,54
42,73	7,67
42,75	7,81
42,78	7,93
42,80	8,05
42,83	8,19
42,85	8,32
42,88	8,44
42,90	8,55
42,93	8,68
42,95	8,80
42,97	8,92
43,00	9,04
43,02	9,16
43,05	9,29
43,07	9,40
43,10	9,52
43,12	9,65
43,15	9,77
43,17	9,89
43,19	10,00
43,22	10,12
43,24	10,24
43,27	10,37
43,29	10,49
43,32	10,61
43,34	10,73
43,36	10,84
43,39	10,96
43,41	11,07
43,44	11,19
43,46	11,31
43,49	11,41
43,51	11,54
43,54	11,66
43,56	11,77
43,58	11,88
43,61	12,01
43,63	12,12
43,66	12,22
43,68	12,34
43,71	12,45
43,73	12,57
43,76	12,68
43,78	12,79
43,80	12,90
43,83	13,01
43,85	13,12
43,88	13,23
43,90	13,34
43,93	13,44
43,95	13,54
43,98	13,67
44,00	13,78
44,02	13,88
44,05	13,99
44,07	14,10
44,10	14,22
44,12	14,32
44,15	14,42
44,17	14,54
44,20	14,66
44,22	14,76
44,24	14,86
44,27	14,97
44,29	15,09
44,32	15,19
44,34	15,29
44,37	15,41
44,39	15,52
44,41	15,62
44,44	15,73
44,46	15,84
44,49	15,97
44,51	16,07
44,54	16,17
44,56	16,28
44,59	16,39
44,61	16,50
44,63	16,58
44,66	16,69
44,68	16,80
44,71	16,90
44,73	17,00
44,76	17,11
44,78	17,21
44,81	17,32
44,83	17,41
44,85	17,51
44,88	17,61
44,90	17,71
44,93	17,81
44,95	17,92
44,98	18,01
45,00	18,10
45,03	18,20
45,05	18,30
45,07	18,39
45,10	18,48
45,12	18,58
45,15	18,66
45,17	18,76
45,20	18,86
45,22	18,95
45,25	19,04
45,27	19,14
45,29	19,23
45,32	19,32
45,34	19,41
45,37	19,49
45,39	19,58
45,42	19,67
45,44	19,76
45,47	19,85
45,49	19,93
45,51	20,03
45,54	20,12
45,56	20,20
45,59	20,28
45,61	20,37
45,64	20,46
45,66	20,54
45,68	20,62
45,71	20,72
45,73	20,81
45,76	20,88
45,78	20,96
45,81	21,04
45,83	21,12
45,86	21,19
45,88	21,26
45,90	21,36
45,93	21,44
45,95	21,51
45,98	21,59
46,00	21,67
46,03	21,76
46,05	21,82
46,08	21,88
46,10	21,97
46,12	22,05
46,15	22,11
46,17	22,18
46,20	22,25
46,22	22,34
46,25	22,40
46,27	22,46
46,30	22,54
46,32	22,63
46,34	22,69
46,37	22,74
46,39	22,82
46,42	22,90
46,44	22,97
46,47	23,03
46,49	23,11
46,52	23,19
46,54	23,25
46,56	23,31
46,59	23,37
46,61	23,44
46,64	23,50
46,66	23,56
46,69	23,64
46,71	23,70
46,73	23,77
46,76	23,83
46,78	23,89
46,81	23,96
46,83	24,02
46,86	24,08
46,88	24,15
46,91	24,21
46,93	24,27
46,95	24,33
46,98	24,38
47,00	24,45
47,03	24,51
47,05	24,57
47,08	24,63
47,10	24,68
47,13	24,74
47,15	24,80
47,17	24,86
47,20	24,91
47,22	24,96
47,25	25,03
47,27	25,09
47,30	25,13
47,32	25,19
47,35	25,24
47,37	25,30
47,39	25,35
47,42	25,40
47,44	25,47
47,47	25,52
47,49	25,55
47,52	25,61
47,54	25,66
47,57	25,72
47,59	25,76
47,61	25,80
47,64	25,87
47,66	25,92
47,69	25,96
47,71	26,00
47,74	26,05
47,76	26,10
47,78	26,13
47,81	26,15
47,83	26,20
47,86	26,25
47,88	26,29
47,91	26,32
47,93	26,36
47,96	26,41
47,98	26,44
48,00	26,47
48,03	26,52
48,05	26,57
48,08	26,60
48,10	26,62
48,13	26,67
48,15	26,72
48,18	26,74
48,20	26,78
48,22	26,82
48,25	26,85
48,27	26,88
48,30	26,90
48,32	26,94
48,35	26,98
48,37	27,01
48,40	27,04
48,42	27,07
48,44	27,10
48,47	27,14
48,49	27,18
48,52	27,20
48,54	27,23
48,57	27,26
48,59	27,29
48,62	27,33
48,64	27,36
48,66	27,39
48,69	27,41
48,71	27,43
48,74	27,45
48,76	27,47
48,79	27,50
48,81	27,53
48,84	27,55
48,86	27,57
48,88	27,59
48,91	27,61
48,93	27,63
48,96	27,65
48,98	27,67
49,01	27,69
49,03	27,70
49,05	27,72
49,08	27,74
49,10	27,77
49,13	27,78
49,15	27,79
49,18	27,82
49,20	27,84
49,23	27,84
49,25	27,85
49,27	27,87
49,30	27,88
49,32	27,89
49,35	27,90
49,37	27,92
49,40	27,94
49,42	27,94
49,45	27,94
49,47	27,96
49,49	27,97
49,52	27,96
49,54	27,97
49,57	27,99
49,59	28,00
49,62	28,00
49,64	28,00
49,67	28,01
49,69	28,01
49,71	28,00
49,74	27,99
49,76	28,00
49,79	27,99
49,81	27,98
49,84	27,98
49,86	27,98
49,89	27,97
49,91	27,96
49,93	27,95
49,96	27,94
49,98	27,92
50,01	27,89
50,03	27,87
50,06	27,86
50,08	27,85
50,10	27,82
50,13	27,79
50,15	27,78
50,18	27,74
50,20	27,70
50,23	27,66
50,25	27,62
50,28	27,59
50,30	27,53
50,32	27,48
50,35	27,44
50,37	27,38
50,40	27,33
50,42	27,26
50,45	27,20
50,47	27,15
50,50	27,08
50,52	27,01
50,54	26,95
50,57	26,87
50,59	26,78
50,62	26,70
50,64	26,62
50,67	26,54
50,69	26,44
50,72	26,36
50,74	26,26
50,76	26,17
50,79	26,09
50,81	26,00
50,84	25,89
50,86	25,79
50,89	25,68
50,91	25,59
50,94	25,48
50,96	25,36
50,98	25,27
51,01	25,16
51,03	25,06
51,06	24,95
51,08	24,84
51,11	24,74
51,13	24,63
51,15	24,50
51,18	24,39
51,20	24,29
51,23	24,17
51,25	24,06
51,28	23,95
51,30	23,85
51,33	23,73
51,35	23,61
51,37	23,49
51,40	23,38
51,42	23,26
51,45	23,12
51,47	23,00
51,50	22,91
51,52	22,79
51,55	22,66
51,57	22,54
51,59	22,43
51,62	22,32
51,64	22,18
51,67	22,05
51,69	21,93
51,72	21,81
51,74	21,68
51,77	21,56
51,79	21,44
51,81	21,32
51,84	21,18
51,86	21,05
51,89	20,94
51,91	20,80
51,94	20,66
51,96	20,54
51,99	20,41
52,01	20,29
52,03	20,15
52,06	20,03
52,08	19,90
52,11	19,76
52,13	19,62
52,16	19,47
52,18	19,34
52,20	19,21
52,23	19,06
52,25	18,92
52,28	18,79
52,30	18,64
52,33	18,50
52,35	18,36
52,38	18,21
52,40	18,07
52,42	17,92
52,45	17,77
52,47	17,62
52,50	17,47
52,52	17,32
52,55	17,17
52,57	17,02
52,60	16,86
52,62	16,70
52,64	16,55
52,67	16,39
52,69	16,23
52,72	16,09
52,74	15,94
52,77	15,78
52,79	15,62
52,82	15,46
52,84	15,32
52,86	15,16
52,89	15,00
52,91	14,84
52,94	14,69
52,96	14,53
52,99	14,38
53,01	14,22
53,04	14,09
53,06	13,93
53,08	13,76
53,11	13,62
53,13	13,47
53,16	13,32
53,18	13,16
53,21	13,02
53,23	12,89
53,26	12,74
53,28	12,58
53,30	12,43
53,33	12,29
53,35	12,14
53,38	11,98
53,40	11,83
53,43	11,71
53,45	11,56
53,47	11,41
53,50	11,26
53,52	11,12
53,55	10,98
53,57	10,83
53,60	10,67
53,62	10,55
53,65	10,40
53,67	10,25
53,69	10,11
53,72	9,99
53,74	9,85
53,77	9,70
53,79	9,56
53,82	9,42
53,84	9,28
53,87	9,14
53,89	8,99
53,91	8,84
53,94	8,71
53,96	8,57
53,99	8,43
54,01	8,31
54,04	8,17
54,06	8,03
54,09	7,88
54,11	7,75
54,13	7,62
54,16	7,49
54,18	7,36
54,21	7,23
54,23	7,10
54,26	6,99
54,28	6,84
54,31	6,72
54,33	6,60
54,35	6,48
54,38	6,34
54,40	6,21
54,43	6,09
54,45	5,98
54,48	5,85
54,50	5,73
54,52	5,61
54,55	5,48
54,57	5,37
54,60	5,24
54,62	5,13
54,65	5,02
54,67	4,90
54,70	4,78
54,72	4,67
54,74	4,56
54,77	4,44
54,79	4,32
54,82	4,21
54,84	4,10
54,87	3,98
54,89	3,86
54,92	3,75
54,94	3,65
54,96	3,54
54,99	3,42
55,01	3,31
55,04	3,20
55,06	3,10
55,09	2,99
55,11	2,88
55,14	2,80
55,16	2,69
55,18	2,58
55,21	2,48
55,23	2,38
55,26	2,29
55,28	2,18
55,31	2,08
55,33	2,00
55,36	1,90
55,38	1,80
55,40	1,71
55,43	1,63
55,45	1,54
55,48	1,44
55,50	1,35
55,53	1,28
55,55	1,20
55,57	1,11
55,60	1,03
55,62	0,95
55,65	0,88
55,67	0,80
55,70	0,73
55,72	0,67
55,75	0,61
55,77	0,54
55,79	0,48
55,82	0,43
55,84	0,39
55,87	0,34
55,89	0,30
55,92	0,27
55,94	0,23
55,97	0,19
55,99	0,15
56,01	0,14
56,04	0,12
56,06	0,09
56,09	0,06
56,11	0,06
56,14	0,04
56,16	0,03
56,19	0,02
56,21	0,02
56,23	0,02
56,26	0,01
56,28	0,01
56,31	0,01
56,33	0,01
56,36	0,01
56,38	0,01
56,41	0,01
56,43	0,01
56,45	0,01
56,48	0,01
56,50	0,01
56,53	0,01
56,55	0,01
56,58	0,01
56,60	0,01
56,62	0,01
56,65	0,01
56,67	0,01
56,70	0,01
56,72	0,01
56,75	0,01
56,77	0,01
56,80	0,01
56,82	0,01
56,84	0,01
56,87	0,01
56,89	0,01
56,92	0,01
56,94	0,01
56,97	0,01
56,99	0,01
57,02	0,01
57,04	0,01
57,06	0,01
57,09	0,01
57,11	0,01
57,14	0,01
57,16	0,01
57,19	0,01
57,21	0,01
57,24	0,01
57,26	0,01
57,28	0,01
57,31	0,01
57,33	0,01
57,36	0,01
57,38	0,01
57,41	0,01
57,43	0,01
57,46	0,01
57,48	0,01
57,50	0,01
57,53	0,01
57,55	0,01
57,58	0,01
57,60	0,01
57,63	0,01
57,65	0,01
57,68	0,01
57,70	0,01
57,72	0,01
57,75	0,01
57,77	0,01
57,80	0,01
57,82	0,01
57,85	0,01
57,87	0,01
57,89	0,01
57,92	0,01
57,94	0,01
57,97	0,01
57,99	0,01
58,02	0,01
58,04	0,01
58,07	0,01
58,09	0,01
58,11	0,01
58,14	0,01
58,16	0,01
58,19	0,03
58,21	0,04
58,24	0,04
58,26	0,04
58,29	0,07
58,31	0,09
58,33	0,09
58,36	0,11
58,38	0,14
58,41	0,16
58,43	0,18
58,46	0,20
58,48	0,24
58,51	0,28
58,53	0,30
58,55	0,33
58,58	0,38
58,60	0,43
58,63	0,46
58,65	0,50
58,68	0,57
58,70	0,62
58,73	0,67
58,75	0,72
58,77	0,79
58,80	0,86
58,82	0,92
58,85	0,98
58,87	1,06
58,90	1,13
58,92	1,21
58,94	1,27
58,97	1,35
58,99	1,45
59,02	1,52
59,04	1,60
59,07	1,69
59,09	1,78
59,12	1,87
59,14	1,95
59,16	2,03
59,19	2,14
59,21	2,22
59,24	2,30
59,26	2,41
59,29	2,51
59,31	2,60
59,34	2,69
59,36	2,80
59,38	2,91
59,41	3,00
59,43	3,09
59,46	3,21
59,48	3,31
59,51	3,41
59,53	3,50
59,56	3,61
59,58	3,70
59,60	3,80
59,63	3,89
59,65	3,99
59,68	4,09
59,70	4,19
59,73	4,28
59,75	4,39
59,78	4,49
59,80	4,59
59,82	4,70
59,85	4,80
59,87	4,89
59,90	4,99
59,92	5,09
59,95	5,20
59,97	5,31
59,99	5,41
60,02	5,51
60,04	5,61
60,07	5,71
60,09	5,81
60,12	5,91
60,14	6,02
60,17	6,12
60,19	6,22
60,21	6,34
60,24	6,46
60,26	6,56
60,29	6,66
60,31	6,78
60,34	6,90
60,36	7,00
60,39	7,09
60,41	7,21
60,43	7,34
60,46	7,44
60,48	7,55
60,51	7,67
60,53	7,79
60,56	7,90
60,58	8,00
60,61	8,13
60,63	8,25
60,65	8,35
60,68	8,47
60,70	8,60
60,73	8,74
60,75	8,85
60,78	8,97
60,80	9,09
60,83	9,22
60,85	9,33
60,87	9,43
60,90	9,56
60,92	9,70
60,95	9,81
60,97	9,93
61,00	10,06
61,02	10,19
61,05	10,32
61,07	10,44
61,09	10,57
61,12	10,71
61,14	10,82
61,17	10,95
61,19	11,09
61,22	11,23
61,24	11,35
61,26	11,47
61,29	11,60
61,31	11,74
61,34	11,86
61,36	11,99
61,39	12,12
61,41	12,25
61,44	12,39
61,46	12,51
61,48	12,65
61,51	12,78
61,53	12,91
61,56	13,04
61,58	13,18
61,61	13,31
61,63	13,44
61,66	13,57
61,68	13,70
61,70	13,84
61,73	13,96
61,75	14,10
61,78	14,23
61,80	14,37
61,83	14,48
61,85	14,61
61,88	14,75
61,90	14,88
61,92	15,01
61,95	15,15
61,97	15,28
62,00	15,40
62,02	15,53
62,05	15,66
62,07	15,80
62,10	15,92
62,12	16,05
62,14	16,20
62,17	16,33
62,19	16,45
62,22	16,58
62,24	16,72
62,27	16,87
62,29	16,98
62,31	17,11
62,34	17,25
62,36	17,39
62,39	17,51
62,41	17,63
62,44	17,77
62,46	17,91
62,49	18,04
62,51	18,17
62,53	18,31
62,56	18,45
62,58	18,58
62,61	18,70
62,63	18,85
62,66	19,00
62,68	19,13
62,71	19,26
62,73	19,40
62,75	19,54
62,78	19,67
62,80	19,79
62,83	19,92
62,85	20,07
62,88	20,20
62,90	20,32
62,93	20,46
62,95	20,61
62,97	20,74
63,00	20,87
63,02	21,00
63,05	21,14
63,07	21,27
63,10	21,40
63,12	21,54
63,15	21,67
63,17	21,81
63,19	21,94
63,22	22,07
63,24	22,21
63,27	22,34
63,29	22,47
63,32	22,59
63,34	22,72
63,36	22,86
63,39	22,99
63,41	23,14
63,44	23,27
63,46	23,40
63,49	23,54
63,51	23,69
63,54	23,81
63,56	23,94
63,58	24,07
63,61	24,20
63,63	24,33
63,66	24,45
63,68	24,59
63,71	24,73
63,73	24,86
63,76	24,99
63,78	25,12
63,80	25,26
63,83	25,38
63,85	25,50
63,88	25,66
63,90	25,79
63,93	25,91
63,95	26,03
63,98	26,18
64,00	26,31
64,02	26,43
64,05	26,54
64,07	26,67
64,10	26,80
64,12	26,91
64,15	27,03
64,17	27,16
64,20	27,31
64,22	27,42
64,24	27,54
64,27	27,68
64,29	27,82
64,32	27,93
64,34	28,05
64,37	28,19
64,39	28,31
64,41	28,42
64,44	28,54
64,46	28,67
64,49	28,80
64,51	28,91
64,54	29,02
64,56	29,16
64,59	29,29
64,61	29,41
64,63	29,53
64,66	29,65
64,68	29,77
64,71	29,89
64,73	30,00
64,76	30,12
64,78	30,26
64,81	30,38
64,83	30,49
64,85	30,61
64,88	30,74
64,90	30,85
64,93	30,96
64,95	31,08
64,98	31,21
65,00	31,32
65,03	31,43
65,05	31,57
65,07	31,69
65,10	31,81
65,12	31,93
65,15	32,05
65,17	32,17
65,20	32,28
65,22	32,39
65,25	32,50
65,27	32,60
65,29	32,72
65,32	32,84
65,34	32,96
65,37	33,07
65,39	33,17
65,42	33,30
65,44	33,40
65,47	33,50
65,49	33,60
65,51	33,71
65,54	33,83
65,56	33,94
65,59	34,04
65,61	34,16
65,64	34,27
65,66	34,36
65,68	34,47
65,71	34,57
65,73	34,67
65,76	34,77
65,78	34,87
65,81	34,99
65,83	35,11
65,86	35,19
65,88	35,30
65,90	35,41
65,93	35,53
65,95	35,61
65,98	35,70
66,00	35,81
66,03	35,92
66,05	36,02
66,08	36,12
66,10	36,23
66,12	36,34
66,15	36,43
66,17	36,52
66,20	36,63
66,22	36,73
66,25	36,81
66,27	36,90
66,30	37,00
66,32	37,12
66,34	37,20
66,37	37,29
66,39	37,40
66,42	37,49
66,44	37,56
66,47	37,64
66,49	37,73
66,52	37,83
66,54	37,91
66,56	38,00
66,59	38,09
66,61	38,18
66,64	38,26
66,66	38,35
66,69	38,42
66,71	38,50
66,73	38,57
66,76	38,65
66,78	38,74
66,81	38,82
66,83	38,89
66,86	38,97
66,88	39,05
66,91	39,13
66,93	39,19
66,95	39,26
66,98	39,33
67,00	39,39
67,03	39,46
67,05	39,53
67,08	39,59
67,10	39,65
67,13	39,71
67,15	39,77
67,17	39,83
67,20	39,87
67,22	39,93
67,25	39,98
67,27	40,03
67,30	40,08
67,32	40,11
67,35	40,17
67,37	40,22
67,39	40,25
67,42	40,28
67,44	40,32
67,47	40,36
67,49	40,38
67,52	40,41
67,54	40,44
67,57	40,47
67,59	40,49
67,61	40,51
67,64	40,53
67,66	40,56
67,69	40,56
67,71	40,58
67,74	40,63
67,76	40,65
67,78	40,66
67,81	40,68
67,83	40,70
67,86	40,73
67,88	40,73
67,91	40,73
67,93	40,76
67,96	40,77
67,98	40,78
68,00	40,80
68,03	40,82
68,05	40,85
68,08	40,85
68,10	40,86
68,13	40,89
68,15	40,89
68,18	40,89
68,20	40,90
68,22	40,92
68,25	40,94
68,27	40,94
68,30	40,96
68,32	40,98
68,35	40,98
68,37	40,98
68,40	40,98
68,42	40,98
68,44	40,98
68,47	40,97
68,49	40,97
68,52	40,98
68,54	40,98
68,57	40,99
68,59	40,99
68,62	40,99
68,64	40,99
68,66	40,97
68,69	40,97
68,71	40,97
68,74	40,96
68,76	40,95
68,79	40,93
68,81	40,93
68,83	40,92
68,86	40,91
68,88	40,90
68,91	40,89
68,93	40,88
68,96	40,85
68,98	40,84
69,01	40,82
69,03	40,80
69,05	40,77
69,08	40,77
69,10	40,75
69,13	40,71
69,15	40,69
69,18	40,68
69,20	40,66
69,23	40,62
69,25	40,58
69,27	40,56
69,30	40,52
69,32	40,48
69,35	40,44
69,37	40,41
69,40	40,38
69,42	40,34
69,45	40,31
69,47	40,28
69,49	40,23
69,52	40,17
69,54	40,13
69,57	40,09
69,59	40,04
69,62	39,98
69,64	39,94
69,67	39,91
69,69	39,87
69,71	39,81
69,74	39,76
69,76	39,72
69,79	39,67
69,81	39,62
69,84	39,55
69,86	39,52
69,89	39,47
69,91	39,40
69,93	39,36
69,96	39,31
69,98	39,27
70,01	39,21
70,03	39,15
70,06	39,10
70,08	39,04
70,10	38,98
70,13	38,93
70,15	38,89
70,18	38,84
70,20	38,79
70,23	38,74
70,25	38,70
70,28	38,64
70,30	38,57
70,32	38,52
70,35	38,46
70,37	38,41
70,40	38,35
70,42	38,29
70,45	38,24
70,47	38,18
70,50	38,13
70,52	38,07
70,54	38,01
70,57	37,95
70,59	37,88
70,62	37,84
70,64	37,79
70,67	37,72
70,69	37,66
70,72	37,61
70,74	37,55
70,76	37,48
70,79	37,42
70,81	37,36
70,84	37,30
70,86	37,22
70,89	37,16
70,91	37,10
70,94	37,04
70,96	36,98
70,98	36,90
71,01	36,85
71,03	36,78
71,06	36,70
71,08	36,64
71,11	36,59
71,13	36,52
71,15	36,45
71,18	36,38
71,20	36,32
71,23	36,26
71,25	36,17
71,28	36,11
71,30	36,05
71,33	35,98
71,35	35,90
71,37	35,84
71,40	35,79
71,42	35,72
71,45	35,63
71,47	35,57
71,50	35,50
71,52	35,44
71,55	35,35
71,57	35,27
71,59	35,22
71,62	35,15
71,64	35,08
71,67	35,02
71,69	34,96
71,72	34,89
71,74	34,81
71,77	34,73
71,79	34,67
71,81	34,61
71,84	34,53
71,86	34,47
71,89	34,40
71,91	34,34
71,94	34,27
71,96	34,21
71,99	34,16
72,01	34,08
72,03	34,01
72,06	33,93
72,08	33,88
72,11	33,82
72,13	33,75
72,16	33,68
72,18	33,63
72,20	33,57
72,23	33,50
72,25	33,44
72,28	33,38
72,30	33,31
72,33	33,24
72,35	33,18
72,38	33,12
72,40	33,06
72,42	33,00
72,45	32,94
72,47	32,89
72,50	32,82
72,52	32,76
72,55	32,70
72,57	32,65
72,60	32,57
72,62	32,52
72,64	32,47
72,67	32,41
72,69	32,34
72,72	32,29
72,74	32,24
72,77	32,17
72,79	32,11
72,82	32,06
72,84	32,01
72,86	31,95
72,89	31,89
72,91	31,84
72,94	31,79
72,96	31,74
72,99	31,67
73,01	31,62
73,04	31,58
73,06	31,53
73,08	31,47
73,11	31,42
73,13	31,37
73,16	31,32
73,18	31,25
73,21	31,20
73,23	31,17
73,25	31,13
73,28	31,06
73,30	31,01
73,33	30,98
73,35	30,94
73,38	30,89
73,40	30,85
73,43	30,82
73,45	30,77
73,47	30,71
73,50	30,67
73,52	30,65
73,55	30,62
73,57	30,57
73,60	30,54
73,62	30,52
73,65	30,48
73,67	30,43
73,69	30,41
73,72	30,39
73,74	30,36
73,77	30,32
73,79	30,30
73,82	30,28
73,84	30,26
73,87	30,24
73,89	30,22
73,91	30,19
73,94	30,16
73,96	30,13
73,99	30,12
74,01	30,10
74,04	30,09
74,06	30,07
74,09	30,06
74,11	30,05
74,13	30,04
74,16	30,03
74,18	30,02
74,21	30,01
74,23	29,99
74,26	29,98
74,28	29,97
74,31	29,96
74,33	29,95
74,35	29,94
74,38	29,93
74,40	29,92
74,43	29,91
74,45	29,90
74,48	29,90
74,50	29,89
74,52	29,88
74,55	29,88
74,57	29,89
74,60	29,88
74,62	29,87
74,65	29,86
74,67	29,87
74,70	29,86
74,72	29,83
74,74	29,83
74,77	29,83
74,79	29,83
74,82	29,82
74,84	29,82
74,87	29,83
74,89	29,82
74,92	29,81
74,94	29,81
74,96	29,82
74,99	29,82
75,01	29,81
75,04	29,82
75,06	29,84
75,09	29,84
75,11	29,83
75,14	29,84
75,16	29,85
75,18	29,85
75,21	29,84
75,23	29,85
75,26	29,88
75,28	29,88
75,31	29,88
75,33	29,90
75,36	29,92
75,38	29,93
75,40	29,93
75,43	29,95
75,45	29,99
75,48	30,00
75,50	30,02
75,53	30,04
75,55	30,07
75,57	30,09
75,60	30,11
75,62	30,15
75,65	30,19
75,67	30,22
75,70	30,24
75,72	30,28
75,75	30,32
75,77	30,36
75,79	30,39
75,82	30,45
75,84	30,49
75,87	30,53
75,89	30,57
75,92	30,61
75,94	30,65
75,97	30,70
75,99	30,74
76,01	30,79
76,04	30,85
76,06	30,89
76,09	30,95
76,11	31,00
76,14	31,05
76,16	31,09
76,19	31,14
76,21	31,20
76,23	31,26
76,26	31,31
76,28	31,37
76,31	31,43
76,33	31,49
76,36	31,53
76,38	31,59
76,41	31,65
76,43	31,69
76,45	31,74
76,48	31,81
76,50	31,87
76,53	31,92
76,55	31,97
76,58	32,03
76,60	32,11
76,62	32,16
76,65	32,21
76,67	32,28
76,70	32,35
76,72	32,40
76,75	32,46
76,77	32,52
76,80	32,60
76,82	32,65
76,84	32,70
76,87	32,77
76,89	32,84
76,92	32,90
76,94	32,96
76,97	33,03
76,99	33,11
77,02	33,18
77,04	33,24
77,06	33,32
77,09	33,40
77,11	33,46
77,14	33,52
77,16	33,60
77,19	33,69
77,21	33,76
77,24	33,82
77,26	33,91
77,28	33,99
77,31	34,07
77,33	34,14
77,36	34,22
77,38	34,31
77,41	34,38
77,43	34,46
77,46	34,55
77,48	34,65
77,50	34,73
77,53	34,81
77,55	34,90
77,58	34,99
77,60	35,06
77,63	35,14
77,65	35,23
77,68	35,33
77,70	35,42
77,72	35,51
77,75	35,61
77,77	35,71
77,80	35,80
77,82	35,89
77,85	35,98
77,87	36,08
77,89	36,17
77,92	36,26
77,94	36,36
77,97	36,46
77,99	36,55
78,02	36,65
78,04	36,76
78,07	36,85
78,09	36,94
78,11	37,04
78,14	37,14
78,16	37,25
78,19	37,34
78,21	37,46
78,24	37,57
78,26	37,66
78,29	37,76
78,31	37,87
78,33	37,98
78,36	38,07
78,38	38,16
78,41	38,29
78,43	38,40
78,46	38,50
78,48	38,59
78,51	38,70
78,53	38,82
78,55	38,93
78,58	39,02
78,60	39,14
78,63	39,25
78,65	39,35
78,68	39,45
78,70	39,57
78,73	39,69
78,75	39,78
78,77	39,87
78,80	40,00
78,82	40,11
78,85	40,21
78,87	40,32
78,90	40,44
78,92	40,57
78,94	40,67
78,97	40,77
78,99	40,90
79,02	41,01
79,04	41,12
79,07	41,22
79,09	41,33
79,12	41,45
79,14	41,55
79,16	41,66
79,19	41,78
79,21	41,90
79,24	42,02
79,26	42,13
79,29	42,24
79,31	42,36
79,34	42,48
79,36	42,58
79,38	42,71
79,41	42,83
79,43	42,95
79,46	43,06
79,48	43,18
79,51	43,30
79,53	43,40
79,56	43,52
79,58	43,63
79,60	43,77
79,63	43,88
79,65	44,01
79,68	44,14
79,70	44,25
79,73	44,37
79,75	44,50
79,78	44,63
79,80	44,75
79,82	44,87
79,85	44,99
79,87	45,12
79,90	45,25
79,92	45,36
79,95	45,51
79,97	45,63
79,99	45,74
80,02	45,87
80,04	45,99
80,07	46,13
80,09	46,26
80,12	46,37
80,14	46,52
80,17	46,65
80,19	46,77
80,21	46,89
80,24	47,02
80,26	47,14
80,29	47,26
80,31	47,36
80,34	47,50
80,36	47,64
80,39	47,75
80,41	47,87
80,43	47,99
80,46	48,13
80,48	48,24
80,51	48,35
80,53	48,47
80,56	48,59
80,58	48,70
80,61	48,79
80,63	48,90
80,65	49,01
80,68	49,10
80,70	49,17
80,73	49,26
80,75	49,34
80,78	49,42
80,80	49,47
80,83	49,53
80,85	49,61
80,87	49,67
80,90	49,71
80,92	49,76
80,95	49,81
80,97	49,85
81,00	49,87
81,02	49,89
81,04	49,93
81,07	49,95
81,09	49,96
81,12	49,97
81,14	49,98
81,17	49,99
81,19	49,99
81,22	49,99
81,24	49,99
81,26	49,99
81,29	49,99
81,31	49,99
81,34	49,99
81,36	49,99
81,39	49,99
81,41	49,99
81,44	49,99
81,46	49,99
81,48	49,99
81,51	49,99
81,53	49,99
81,56	49,99
81,58	49,99
81,61	49,99
81,63	49,99
81,66	49,99
81,68	49,99
81,70	49,99
81,73	49,99
81,75	49,99
81,78	49,99
81,80	49,99
81,83	49,99
81,85	49,99
81,88	49,99
81,90	49,99
81,92	49,99
81,95	49,99
81,97	49,99
82,00	49,99
82,02	49,99
82,05	49,99
82,07	49,99
82,10	49,99
82,12	49,99
82,14	49,99
82,17	49,99
82,19	49,99
82,22	49,99
82,24	49,99
82,27	49,99
82,29	49,99
82,31	49,99
82,34	49,99
82,36	49,99
82,39	49,99
82,41	49,99
82,44	49,99
82,46	49,99
82,49	49,99
82,51	49,99
82,53	49,99
82,56	49,99
82,58	49,99
82,61	49,99
82,63	49,99
82,66	49,99
82,68	49,99
82,71	49,99
82,73	49,99
82,75	49,99
82,78	49,99
82,80	49,99
82,83	49,99
82,85	49,99
82,88	49,99
82,90	49,99
82,93	49,99
82,95	49,99
82,97	49,99
83,00	49,99
83,02	49,99
83,05	49,99
83,07	49,99
83,10	49,99
83,12	49,99
83,15	49,99
83,17	49,99
83,19	49,99
83,22	49,99
83,24	49,99
83,27	49,99
83,29	49,99
83,32	49,99
83,34	49,99
83,36	49,99
83,39	49,99
83,41	49,99
83,44	49,99
83,46	49,99
83,49	49,99
83,51	49,99
83,54	49,99
83,56	49,99
83,58	49,99
83,61	49,99
83,63	49,99
83,66	49,99
83,68	49,99
83,71	49,99
83,73	49,99
83,76	49,99
83,78	49,99
83,80	49,99
83,83	49,99
83,85	49,99
83,88	49,99
83,90	49,99
83,93	49,99
83,95	49,99
83,98	49,99
84,00	49,99
84,02	49,99
84,05	49,99
84,07	49,99
84,10	49,99
84,12	49,99
84,15	49,99
84,17	49,99
84,20	49,99
84,22	49,99
84,24	49,99
84,27	49,99
84,29	49,99
84,32	49,99
84,34	49,99
84,37	49,99
84,39	49,99
84,41	49,99
84,44	49,99
84,46	49,99
84,49	49,99
84,51	49,99
84,54	49,99
84,56	49,99
84,59	49,99
84,61	49,99
84,63	49,99
84,66	49,99
84,68	49,99
84,71	49,99
84,73	49,99
84,76	49,99
84,78	49,99
84,81	49,99
84,83	49,99
84,85	49,99
84,88	49,99
84,90	49,99
84,93	49,99
84,95	49,99
84,98	49,99
85,00	49,99
85,03	49,99
85,05	49,99
